book_id,book_name,book_price,book_rate,category_id
494,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",49.83,3,14
495,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",46.91,4,14
496,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",16.28,3,14
497,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",47.02,3,14
498,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",10.23,3,14
499,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",46.47,3,14
500,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",36.58,1,14
501,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",44.14,1,14
502,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",11.23,3,14
503,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",43.28,1,14
504,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",47.27,1,14
505,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",31.85,3,14
506,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",46.23,2,14
507,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",51.48,3,14
508,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",13.33,3,14
509,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",49.67,4,14
510,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",58.32,5,14
511,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",56.51,5,14
512,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",48.39,2,14
513,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",20.88,5,14
514,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",58.87,4,14
515,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",11.82,3,14
516,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",44.05,5,14
517,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",16.68,3,14
518,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",10.41,3,14
519,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",47.44,2,14
520,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",43.62,5,14
521,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",41.39,2,14
522,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",40.72,2,14
523,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",20.22,4,14
526,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",43.64,1,14
527,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",37.51,4,14
528,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",22.14,2,14
529,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",34.72,1,14
530,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",36.05,4,14
531,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",49.03,3,14
532,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",33.17,4,14
533,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",20.9,2,14
534,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",13.22,3,14
535,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",57.84,5,14
536,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",55.02,3,14
537,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",31.58,2,14
538,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",17.8,3,14
539,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",10.27,3,14
540,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",30.6,3,14
541,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",46.58,1,14
542,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",53.68,4,14
543,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",47.22,1,14
544,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",34.5,1,14
545,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",11.83,3,14
546,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",16.23,3,14
547,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",11.48,3,14
548,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",38.13,5,14
549,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",36.55,2,14
550,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",23.32,1,14
551,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",16.96,3,14
552,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",38.7,2,14
553,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",34.13,5,14
554,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",58.59,4,14
555,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",52.35,4,14
556,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",27.88,3,14
557,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",29.85,5,14
558,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",19.67,3,14
559,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",20.44,4,14
560,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",13.9,3,14
561,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",48.94,2,14
562,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",34.77,1,14
563,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",21.8,1,14
564,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",46.02,3,14
565,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",18.13,3,14
566,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",41.93,2,14
567,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",36.8,3,14
568,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",20.93,1,14
570,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",43.58,3,14
571,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",12.3,3,14
572,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",22.14,2,14
573,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",52.25,4,14
575,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",23.43,2,14
576,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",46.45,2,14
577,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",43.55,1,14
579,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",24.61,2,14
580,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",32.87,2,14
581,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",29.4,1,14
582,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",26.13,2,14
583,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",25.02,1,14
584,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",20.11,3,14
585,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",37.6,5,14
586,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",38.62,1,14
587,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",18.74,3,14
588,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",52.62,3,14
589,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",39.24,5,14
590,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",17.81,3,14
591,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",23.9,5,14
592,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",35.28,5,14
593,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",21.55,5,14
594,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",14.08,3,14
595,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",19.69,3,14
596,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",50.59,3,14
597,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",18.88,3,14
598,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",42.4,1,14
599,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",24.96,1,14
600,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",32.36,3,14
601,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",38.43,5,14
602,"""The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.""",38,2,14
603,"""Mesaerion: The Best Science Fiction Stories 1800-1849""",37.59,1,15
604,"""Join""",35.67,5,15
605,"""William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)""",43.3,4,15
606,"""The Project""",10.65,3,15
607,"""Soft Apocalypse""",26.12,2,15
608,"""Sleeping Giants (Themis Files #1)""",48.74,1,15
609,"""Arena""",21.36,4,15
610,"""Foundation (Foundation (Publication Order) #1)""",32.42,1,15
611,"""The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2)""",10.92,3,15
612,"""Ready Player One""",19.07,3,15
613,"""Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)""",33.26,2,15
616,"""Three Wishes (River of Time: California #1)""",44.18,2,15
617,"""The Last Girl (The Dominion Trilogy #1)""",36.26,2,15
618,"""Having the Barbarian's Baby (Ice Planet Barbarians #7.5)""",34.96,4,15
619,"""The Book of Basketball: The NBA According to The Sports Guy""",44.84,5,16
620,"""Friday Night Lights: A Town, a Team, and a Dream""",51.22,3,16
621,"""Sugar Rush (Offensive Line #2)""",24.42,1,16
622,"""Settling the Score (The Summer Games #1)""",44.91,2,16
623,"""Icing (Aces Hockey #2)""",40.44,4,16
624,"""The Torch Is Passed: A Harding Family Story""",19.09,3,17
625,"""The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy""",23.89,4,17
626,"""The Art Forger""",40.76,3,17
627,"""On a Midnight Clear""",14.07,3,17
629,"""Shobu Samurai, Project Aryoku (#3)""",29.06,3,17
630,"""Modern Romance""",28.26,5,17
631,"""The White Queen (The Cousins' War #1)""",25.91,5,17
632,"""The Song of Achilles""",37.4,5,17
633,"""The Immortal Life of Henrietta Lacks""",40.67,2,17
634,"""The Dovekeepers""",48.78,1,17
635,"""More Than Music (Chasing the Dream #1)""",37.61,2,17
636,"""Code Name Verity (Code Name Verity #1)""",22.13,4,17
637,"""Cell""",20.29,4,17
638,"""Angels Walking (Angels Walking #1)""",34.2,2,17
640,"""A People's History of the United States""",40.79,2,17
642,"""Rook""",37.86,4,17
643,"""The Midnight Watch: A Novel of the Titanic and the Californian""",26.2,1,17
644,"""The Midnight Watch: A Novel of the Titanic and the Californian""",59.15,4,17
645,"""The Midnight Watch: A Novel of the Titanic and the Californian""",11.88,3,17
646,"""The Midnight Watch: A Novel of the Titanic and the Californian""",15.71,3,17
647,"""The Midnight Watch: A Novel of the Titanic and the Californian""",48.27,5,17
648,"""The Midnight Watch: A Novel of the Titanic and the Californian""",58.05,4,17
649,"""The Midnight Watch: A Novel of the Titanic and the Californian""",50.49,3,17
650,"""The Midnight Watch: A Novel of the Titanic and the Californian""",35.79,2,17
651,"""The Midnight Watch: A Novel of the Titanic and the Californian""",16.24,3,17
652,"""The Midnight Watch: A Novel of the Titanic and the Californian""",35.67,3,17
653,"""The Midnight Watch: A Novel of the Titanic and the Californian""",20.12,5,17
654,"""The Midnight Watch: A Novel of the Titanic and the Californian""",57.43,4,17
655,"""The Midnight Watch: A Novel of the Titanic and the Californian""",37.05,5,17
656,"""The Midnight Watch: A Novel of the Titanic and the Californian""",43.27,4,17
657,"""The Midnight Watch: A Novel of the Titanic and the Californian""",18.77,3,17
658,"""The Midnight Watch: A Novel of the Titanic and the Californian""",46.85,3,17
659,"""The Midnight Watch: A Novel of the Titanic and the Californian""",19.27,3,17
660,"""The Midnight Watch: A Novel of the Titanic and the Californian""",48.51,3,17
661,"""The Midnight Watch: A Novel of the Titanic and the Californian""",56.59,4,17
662,"""The Midnight Watch: A Novel of the Titanic and the Californian""",30.57,2,17
663,"""The Midnight Watch: A Novel of the Titanic and the Californian""",22.37,1,17
664,"""The Midnight Watch: A Novel of the Titanic and the Californian""",42.27,1,17
665,"""The Midnight Watch: A Novel of the Titanic and the Californian""",46.42,2,17
666,"""The Midnight Watch: A Novel of the Titanic and the Californian""",10.79,3,17
667,"""The Midnight Watch: A Novel of the Titanic and the Californian""",10.02,3,17
668,"""The Midnight Watch: A Novel of the Titanic and the Californian""",34.77,1,17
669,"""The Midnight Watch: A Novel of the Titanic and the Californian""",37.19,3,17
670,"""The Midnight Watch: A Novel of the Titanic and the Californian""",47.8,3,17
672,"""The Midnight Watch: A Novel of the Titanic and the Californian""",22.13,4,17
673,"""The Midnight Watch: A Novel of the Titanic and the Californian""",41.32,5,17
674,"""The Midnight Watch: A Novel of the Titanic and the Californian""",24.55,1,17
675,"""The Midnight Watch: A Novel of the Titanic and the Californian""",47.84,1,17
676,"""The Midnight Watch: A Novel of the Titanic and the Californian""",53.71,5,17
678,"""The Midnight Watch: A Novel of the Titanic and the Californian""",46.29,1,17
679,"""The Midnight Watch: A Novel of the Titanic and the Californian""",50.11,3,17
680,"""The Midnight Watch: A Novel of the Titanic and the Californian""",34.98,2,17
681,"""The Midnight Watch: A Novel of the Titanic and the Californian""",21.28,4,17
682,"""The Midnight Watch: A Novel of the Titanic and the Californian""",36.17,2,17
684,"""The Midnight Watch: A Novel of the Titanic and the Californian""",31.38,3,17
685,"""The Midnight Watch: A Novel of the Titanic and the Californian""",33.78,3,17
686,"""The Midnight Watch: A Novel of the Titanic and the Californian""",29.64,3,17
688,"""The Midnight Watch: A Novel of the Titanic and the Californian""",16.16,3,17
689,"""The Midnight Watch: A Novel of the Titanic and the Californian""",14.76,3,17
690,"""The Midnight Watch: A Novel of the Titanic and the Californian""",24.89,3,17
691,"""Unicorn Tracks""",18.78,3,18
692,"""Saga, Volume 6 (Saga (Collected Editions) #6)""",25.02,3,18
693,"""Princess Between Worlds (Wide-Awake Princess #5)""",13.34,3,18
695,"""Crown of Midnight (Throne of Glass #2)""",43.29,3,18
696,"""Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)""",28.09,2,18
698,"""Throne of Glass (Throne of Glass #1)""",35.07,3,18
699,"""The Glittering Court (The Glittering Court #1)""",44.28,1,18
700,"""Hollow City (Miss Peregrine's Peculiar Children #2)""",42.98,1,18
701,"""The Star-Touched Queen""",46.02,5,18
703,"""The Bane Chronicles (The Bane Chronicles #1-11)""",44.73,4,18
704,"""Island of Dragons (Unwanteds #7)""",29.65,1,18
705,"""Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3)""",37.51,5,18
706,"""City of Glass (The Mortal Instruments #3)""",56.02,4,18
707,"""Searching for Meaning in Gailana""",38.73,1,18
708,"""The Star-Touched Queen""",32.3,5,18
709,"""A Shard of Ice (The Black Symphony Saga #1)""",56.63,3,18
710,"""King's Folly (The Kinsman Chronicles #1)""",39.61,5,18
711,"""King's Folly (The Kinsman Chronicles #1)""",12.16,3,18
712,"""King's Folly (The Kinsman Chronicles #1)""",44.81,4,18
713,"""King's Folly (The Kinsman Chronicles #1)""",57.74,4,18
714,"""King's Folly (The Kinsman Chronicles #1)""",56,5,18
715,"""King's Folly (The Kinsman Chronicles #1)""",45.51,3,18
716,"""King's Folly (The Kinsman Chronicles #1)""",17.21,3,18
718,"""King's Folly (The Kinsman Chronicles #1)""",46.08,5,18
719,"""King's Folly (The Kinsman Chronicles #1)""",49.45,5,18
720,"""King's Folly (The Kinsman Chronicles #1)""",31.63,4,18
721,"""King's Folly (The Kinsman Chronicles #1)""",48.75,5,18
722,"""King's Folly (The Kinsman Chronicles #1)""",14.74,3,18
723,"""King's Folly (The Kinsman Chronicles #1)""",58.64,4,18
724,"""King's Folly (The Kinsman Chronicles #1)""",24.72,2,18
726,"""King's Folly (The Kinsman Chronicles #1)""",44.07,4,18
727,"""King's Folly (The Kinsman Chronicles #1)""",43.87,3,18
729,"""King's Folly (The Kinsman Chronicles #1)""",22.06,4,18
730,"""King's Folly (The Kinsman Chronicles #1)""",31.22,2,18
732,"""King's Folly (The Kinsman Chronicles #1)""",36.25,3,18
733,"""King's Folly (The Kinsman Chronicles #1)""",29.38,1,18
734,"""King's Folly (The Kinsman Chronicles #1)""",13.33,3,18
735,"""King's Folly (The Kinsman Chronicles #1)""",21.72,4,18
736,"""King's Folly (The Kinsman Chronicles #1)""",28.99,1,18
738,"""King's Folly (The Kinsman Chronicles #1)""",58.75,4,18
739,"""Without Borders (Wanderlove #1)""",45.07,2,19
740,"""The Mistake (Off-Campus #2)""",43.29,3,19
742,"""The Hook Up (Game On #1)""",36.29,5,19
743,"""Shameless""",58.35,3,19
744,"""Off Sides (Off #1)""",39.45,5,19
745,"""The Requiem Red""",22.65,1,20
746,"""Set Me Free""",17.46,3,20
747,"""The Natural History of Us (The Fine Art of Pretending #2)""",45.22,3,20
748,"""Obsidian (Lux #1)""",14.86,3,20
749,"""Burning""",28.81,3,20
750,"""A Fierce and Subtle Poison""",28.13,4,20
751,"""Scarlett Epstein Hates It Here""",43.55,5,20
752,"""Nightingale, Sing""",38.28,1,20
753,"""Library of Souls (Miss Peregrine's Peculiar Children #3)""",48.56,5,20
754,"""Frostbite (Vampire Academy #2)""",29.99,5,20
755,"""Wild Swans""",14.36,3,20
756,"""Until Friday Night (The Field Party #1)""",46.31,2,20
757,"""This Is Where It Ends""",27.12,2,20
758,"""The Darkest Lie""",35.35,5,20
759,"""My Kind of Crazy""",40.36,1,20
761,"""Catching Jordan (Hundred Oaks)""",50.83,3,20
762,"""Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1)""",58.14,4,20
763,"""The Epidemic (The Program 0.6)""",14.44,3,20
764,"""Stars Above (The Lunar Chronicles #4.5)""",48.05,2,20
765,"""Stars Above (The Lunar Chronicles #4.5)""",54.65,4,20
766,"""Stars Above (The Lunar Chronicles #4.5)""",51.34,4,20
768,"""Stars Above (The Lunar Chronicles #4.5)""",33.23,1,20
769,"""Stars Above (The Lunar Chronicles #4.5)""",28.93,1,20
770,"""Stars Above (The Lunar Chronicles #4.5)""",36.39,5,20
771,"""Stars Above (The Lunar Chronicles #4.5)""",55.65,5,20
772,"""Stars Above (The Lunar Chronicles #4.5)""",50.35,4,20
774,"""Stars Above (The Lunar Chronicles #4.5)""",47.31,4,20
775,"""Stars Above (The Lunar Chronicles #4.5)""",41.73,4,20
776,"""Stars Above (The Lunar Chronicles #4.5)""",14.64,3,20
777,"""Stars Above (The Lunar Chronicles #4.5)""",11.33,3,20
778,"""Stars Above (The Lunar Chronicles #4.5)""",41.81,1,20
779,"""Stars Above (The Lunar Chronicles #4.5)""",23.63,4,20
780,"""Stars Above (The Lunar Chronicles #4.5)""",15.52,3,20
781,"""Stars Above (The Lunar Chronicles #4.5)""",48.13,5,20
782,"""Stars Above (The Lunar Chronicles #4.5)""",10,3,20
783,"""Stars Above (The Lunar Chronicles #4.5)""",24.17,4,20
784,"""Stars Above (The Lunar Chronicles #4.5)""",32.36,3,20
785,"""Stars Above (The Lunar Chronicles #4.5)""",32.74,2,20
786,"""Stars Above (The Lunar Chronicles #4.5)""",44.92,3,20
787,"""Stars Above (The Lunar Chronicles #4.5)""",29.64,4,20
788,"""Stars Above (The Lunar Chronicles #4.5)""",14.57,3,20
789,"""Stars Above (The Lunar Chronicles #4.5)""",43.69,4,20
790,"""Stars Above (The Lunar Chronicles #4.5)""",53.04,5,20
791,"""Stars Above (The Lunar Chronicles #4.5)""",42.21,4,20
792,"""Stars Above (The Lunar Chronicles #4.5)""",26.09,1,20
793,"""Stars Above (The Lunar Chronicles #4.5)""",21.12,3,20
794,"""Stars Above (The Lunar Chronicles #4.5)""",36.83,5,20
795,"""Stars Above (The Lunar Chronicles #4.5)""",12.86,3,20
797,"""Stars Above (The Lunar Chronicles #4.5)""",27.89,5,20
798,"""Stars Above (The Lunar Chronicles #4.5)""",40.83,4,20
799,"""The Most Perfect Thing: Inside (and Outside) a Bird's Egg""",42.96,4,21
800,"""Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine""",57.36,5,21
801,"""Sorting the Beef from the Bull: The Science of Food Fraud Forensics""",44.74,4,21
802,"""Tipping Point for Planet Earth: How Close Are We to the Edge?""",37.55,1,21
804,"""Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World""",28.41,1,21
805,"""The Origin of Species""",10.01,3,21
806,"""The Grand Design""",13.76,3,21
807,"""Peak: Secrets from the New Science of Expertise""",16.28,3,21
808,"""The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory""",13.03,3,21
809,"""The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements""",57.35,5,21
810,"""Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character""",25.83,2,21
811,"""Seven Brief Lessons on Physics""",30.6,4,21
812,"""The Selfish Gene""",29.45,1,21
813,"""A Light in the Attic""",51.77,3,22
815,"""Shakespeare's Sonnets""",20.66,4,22
816,"""Olio""",23.88,1,22
817,"""You can't bury them all: Poems""",33.63,2,22
818,"""Slow States of Collapse: Poems""",57.31,3,22
819,"""Untitled Collection: Sabbath Poems 2014""",14.27,3,22
820,"""Poems That Make Grown Women Cry""",14.19,3,22
821,"""Night Sky with Exit Wounds""",41.05,1,22
822,"""salt.""",46.78,4,22
823,"""Quarter Life Poetry: Poems for the Young, Broke and Hangry""",50.89,5,22
824,"""Out of Print: City Lights Spotlight No. 14""",53.64,5,22
825,"""Les Fleurs du Mal""",29.04,5,22
826,"""Howl and Other Poems""",40.45,2,22
827,"""Leave This Song Behind: Teen Poetry at Its Best""",51.17,5,22
828,"""The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1)""",15.42,3,22
829,"""The Crossover""",38.77,4,22
830,"""Booked""",17.49,3,22
831,"""Twenty Love Poems and a Song of Despair""",30.95,4,22
832,"""Vampire Knight, Vol. 1 (Vampire Knight #1)""",15.4,3,23
833,"""Wall and Piece""",44.18,4,24
834,"""Feathers: Displays of Brilliant Plumage""",49.05,3,24
835,"""Art and Fear: Observations on the Perils (and Rewards) of Artmaking""",48.63,4,24
836,"""The New Drawing on the Right Side of the Brain""",43.02,3,24
837,"""History of Beauty""",10.29,3,24
838,"""The Story of Art""",41.14,4,24
839,"""The Art Book""",32.34,2,24
840,"""Ways of Seeing""",39.51,5,24
841,"""The Lucifer Effect: Understanding How Good People Turn Evil""",10.4,3,25
842,"""The Golden Condom: And Other Essays on Love Lost and Found""",39.43,1,25
843,"""It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle""",56.27,3,25
844,"""An Unquiet Mind: A Memoir of Moods and Madness""",21.3,3,25
845,"""Thinking, Fast and Slow""",21.14,1,25
847,"""8 Keys to Mental Health Through Exercise""",31.04,1,25
848,"""The Argonauts""",10.93,3,26
849,"""M Train""",27.18,1,26
850,"""Lab Girl""",40.85,1,26
851,"""Approval Junkie: Adventures in Caring Too Much""",58.81,5,26
852,"""Running with Scissors""",12.91,3,26
854,"""Lust & Wonder""",11.87,3,26
855,"""Life Without a Recipe""",59.04,5,26
856,"""A Heartbreaking Work of Staggering Genius""",54.29,5,26
857,"""Catastrophic Happiness: Finding Joy in Childhood's Messy Years""",37.35,2,27
858,"""Fifty Shades Freed (Fifty Shades #3)""",15.36,3,28
859,"""The Long Haul (Diary of a Wimpy Kid #9)""",44.07,1,29
860,"""Old School (Diary of a Wimpy Kid #10)""",11.83,3,29
861,"""I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction""",25.98,4,29
862,"""Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened""",14.75,3,29
863,"""Dress Your Family in Corduroy and Denim""",43.68,3,29
864,"""Toddlers Are A**holes: It's Not Your Fault""",25.55,1,29
865,"""When You Are Engulfed in Flames""",30.89,5,29
866,"""Naked""",31.69,3,29
867,"""Lamb: The Gospel According to Biff, Christ's Childhood Pal""",55.5,5,29
869,"""Security""",39.25,2,30
870,"""Follow You Home""",21.36,1,30
871,"""The Loney""",23.4,1,30
872,"""Pet Sematary""",10.56,3,30
873,"""Doctor Sleep (The Shining #2)""",40.12,2,30
874,"""Psycho: Sanitarium (Psycho #1.5)""",36.97,5,30
875,"""Can You Keep a Secret? (Fear Street Relaunch #4)""",48.64,1,30
876,"""Red Dragon (Hannibal Lecter #1)""",23.37,3,30
877,"""Dracula the Un-Dead""",35.63,5,30
878,"""Night Shift (Night Shift #1-20)""",12.75,3,30
879,"""Needful Things""",47.51,4,30
880,"""Misery""",34.79,2,30
881,"""It""",25.01,3,30
882,"""'Salem's Lot""",49.56,4,30
884,"""The Girl with All the Gifts""",49.47,3,30
886,"""Sapiens: A Brief History of Humankind""",54.23,5,31
